File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py previous mtime: 1750572195.804718, current mtime: 1750598397.3986435
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py notified as changed. Signal results: [(<function template_changed at 0x0000016911629A80>, None), (<function translation_file_changed at 0x0000016912623A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern '' [name='login']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_sucursal/' [name='agregar_sucursal']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_sucursales/' [name='visualizar_sucursales']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'sucursales/eliminar/<int:sucursal_id>/' [name='eliminar_sucursal']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'sucursales/editar/<int:sucursal_id>/' [name='editar_sucursal']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_categoria/' [name='agregar_categoria']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_categorias/' [name='visualizar_categorias']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'categorias/eliminar/<int:categoria_id>/' [name='eliminar_categoria']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'categorias/editar/<int:categoria_id>/' [name='editar_categoria']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_producto/' [name='agregar_producto']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'categoria_autocomplete/' [name='categoria_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_productos/' [name='visualizar_productos']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'productos/eliminar/<int:producto_id>/' [name='eliminar_producto']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'productos/editar/<int:producto_id>/' [name='editar_producto']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_inventario/' [name='agregar_inventario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/sucursal_inventario/' [name='sucursal_inventario_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/producto_inventario/' [name='producto_inventario_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_inventarios/' [name='visualizar_inventarios']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/sucursal_con_inventario/' [name='sucursal_con_inventario_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_inventario/<int:sucursal_id>/' [name='editar_inventario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/sucursal_inventario_editar/' [name='sucursal_inventario_autocomplete_editar']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/producto_inventario_editar/' [name='producto_inventario_autocomplete_editar']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'inventario/eliminar/<int:inventario_id>/' [name='eliminar_producto_inventario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_proveedor/' [name='agregar_proveedor']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_proveedores/' [name='visualizar_proveedores']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_proveedor/<int:proveedor_id>/' [name='eliminar_proveedor']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_proveedor/<int:proveedor_id>/' [name='editar_proveedor']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_productos_precios_proveedor/' [name='agregar_productos_precios_proveedor']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/proveedor/' [name='proveedor_precios_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/producto/' [name='producto_precios_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_productos_precios_proveedores/' [name='visualizar_productos_precios_proveedores']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/proveedor_con_productos/' [name='proveedor_con_productos_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'precios_proveedor/eliminar/<int:id>/' [name='eliminar_precio_proveedor']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_productos_precios_proveedor/<int:proveedor_id>/' [name='editar_productos_precios_proveedor']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_punto_pago/' [name='agregar_punto_pago']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'sucursal_punto_pago_autocomplete/' [name='sucursal_punto_pago_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_puntos_pago/' [name='visualizar_puntos_pago']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_punto_pago/<int:puntopagoid>/' [name='eliminar_punto_pago']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/sucursal_punto_pago/' [name='sucursal_punto_pago_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar-puntos-pago/<int:sucursal_id>/' [name='editar_puntos_pago']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'sucursal_editar_punto_pago_autocomplete/' [name='sucursal_editar_punto_pago_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_rol/' [name='agregar_rol']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_roles/' [name='visualizar_roles']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_rol/<int:rol_id>/' [name='editar_rol']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_rol/<int:rol_id>/' [name='eliminar_rol']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_usuario/' [name='agregar_usuario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'rol_autocomplete/' [name='rol_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_usuarios/' [name='visualizar_usuarios']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_usuario/<int:usuarioid>/' [name='eliminar_usuario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_usuario/<int:usuarioid>/' [name='editar_usuario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_empleado/' [name='agregar_empleado']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/usuario/' [name='usuario_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/sucursal/' [name='sucursal_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_empleados/' [name='visualizar_empleados']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_empleado/<int:empleadoid>/' [name='editar_empleado']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_empleado/<int:empleado_id>/' [name='eliminar_empleado']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_horario/' [name='agregar_horario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'horarios_sucursal_autocomplete/' [name='horarios_sucursal_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_horarios/' [name='visualizar_horarios']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_horarios_sucursal_autocomplete/' [name='visualizar_horarios_sucursal_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_horarios/<int:sucursal_id>/' [name='editar_horarios']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_horario/<int:horario_id>/' [name='eliminar_horario']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_horario_caja/' [name='agregar_horario_caja']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_horarios_cajas/' [name='visualizar_horarios_cajas']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/sucursal_horarios/' [name='sucursal_horarios_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/puntopago_horarios/' [name='puntopago_horarios_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_horario_caja/<int:horario_id>/' [name='eliminar_horario_caja']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'obtener_puntos_pago_con_horarios/' [name='obtener_puntos_pago_con_horarios']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_horarios_cajas/<int:puntopagoid>/' [name='editar_horarios_cajas']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_cliente/' [name='agregar_cliente']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_clientes/' [name='visualizar_clientes']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_cliente/<int:clienteid>/' [name='editar_cliente']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_cliente/<int:clienteid>/' [name='eliminar_cliente']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'generar_venta/' [name='generar_venta']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'obtener_puntos_pago/' [name='obtener_puntos_pago']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'buscar_productos/' [name='buscar_productos']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'verificar_producto/' [name='verificar_producto']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'buscar_producto_por_codigo/' [name='buscar_producto_por_codigo']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'buscar_cliente/' [name='buscar_cliente']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'verificar_pago_nequi/' [name='verificar_pago_nequi']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/puntopago_venta/' [name='puntopago_autocomplete_venta']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_ventas/' [name='visualizar_ventas']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'ver_venta/<int:venta_id>/' [name='ver_venta']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'cambios/' [name='visualizar_cambios']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'agregar_pedido/' [name='agregar_pedido']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'visualizar_pedidos/' [name='visualizar_pedidos']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'autocomplete/producto_pedido/' [name='producto_pedido_autocomplete']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'eliminar_pedido/<int:pedido_id>/' [name='eliminar_pedido']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'ver_pedido/<int:pedido_id>/' [name='ver_pedido']>], [<URLResolver <module 'mainApp.urls' from 'C:\\Users\\willi\\OneDrive\\Escritorio\\Nova\\SoftwareAdministrativoSupermercadosNovaAdvance\\mainApp\\urls.py'> (None:None) ''>, <URLPattern 'editar_pedido/<int:pedido_id>/' [name='editar_pedido']>]], 'path': '.well-known/appspecific/com.chrome.devtools.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
