Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrpU:OZHUhaVaS5EeAwxxxeiN5f0gUxB1VJii35slY3WTc08', "expire_date" = '2025-08-01T15:37:16.010503'::timestamp WHERE "django_session"."session_key" = 'm1b3uyintxfz25id937aykwmmn55rr7t'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrpU:OZHUhaVaS5EeAwxxxeiN5f0gUxB1VJii35slY3WTc08', datetime.datetime(2025, 8, 1, 15, 37, 16, 10503), 'm1b3uyintxfz25id937aykwmmn55rr7t'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /visualizar_horarios_cajas/ HTTP/1.1" 200 2493
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-18T15:37:21.093523'::timestamp AND "django_session"."session_key" = 'm1b3uyintxfz25id937aykwmmn55rr7t') LIMIT 21; args=(datetime.datetime(2025, 7, 18, 15, 37, 21, 93523), 'm1b3uyintxfz25id937aykwmmn55rr7t'); alias=default
(0.093) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'nombre' in template 'visualizar_horarios_cajas.html'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [nombre] in None
Exception while resolving variable 'pk' in template 'visualizar_horarios_cajas.html'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [pk] in None
Exception while resolving variable 'nombre' in template 'visualizar_horarios_cajas.html'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [nombre] in None
Exception while resolving variable 'pk' in template 'visualizar_horarios_cajas.html'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [pk] in None
(0.000) BEGIN; args=None; alias=default
(0.187) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrpZ:lz-nLqOKQeLe28beLoJBKBAx_mhlsWuxhGbBxtWH67A', "expire_date" = '2025-08-01T15:37:21.973981'::timestamp WHERE "django_session"."session_key" = 'm1b3uyintxfz25id937aykwmmn55rr7t'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrpZ:lz-nLqOKQeLe28beLoJBKBAx_mhlsWuxhGbBxtWH67A', datetime.datetime(2025, 8, 1, 15, 37, 21, 973981), 'm1b3uyintxfz25id937aykwmmn55rr7t'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /visualizar_horarios_cajas/ HTTP/1.1" 200 2493
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-18T15:37:43.019822'::timestamp AND "django_session"."session_key" = 'm1b3uyintxfz25id937aykwmmn55rr7t') LIMIT 21; args=(datetime.datetime(2025, 7, 18, 15, 37, 43, 19822), 'm1b3uyintxfz25id937aykwmmn55rr7t'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) AS "__count" FROM "sucursales" WHERE EXISTS(SELECT 1 AS "a" FROM "puntospago" V0 WHERE (V0."sucursalid" = ("sucursales"."sucursalid") AND EXISTS(SELECT 1 AS "a" FROM "horarioscajas" U0 WHERE U0."puntopagoid_id" = (V0."puntopagoid") LIMIT 1)) LIMIT 1); args=(1, 1); alias=default
(0.094) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono", EXISTS(SELECT 1 AS "a" FROM "puntospago" V0 WHERE (V0."sucursalid" = ("sucursales"."sucursalid") AND EXISTS(SELECT 1 AS "a" FROM "horarioscajas" U0 WHERE U0."puntopagoid_id" = (V0."puntopagoid") LIMIT 1)) LIMIT 1) AS "has" FROM "sucursales" WHERE EXISTS(SELECT 1 AS "a" FROM "puntospago" V0 WHERE (V0."sucursalid" = ("sucursales"."sucursalid") AND EXISTS(SELECT 1 AS "a" FROM "horarioscajas" U0 WHERE U0."puntopagoid_id" = (V0."puntopagoid") LIMIT 1)) LIMIT 1) ORDER BY "sucursales"."nombre" ASC LIMIT 10; args=(1, 1, 1, 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.171) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrpw:fjWNot0eWeh2B0I7PXiP0mVcidO2mBDWHoCi1udHmzg', "expire_date" = '2025-08-01T15:37:44.115505'::timestamp WHERE "django_session"."session_key" = 'm1b3uyintxfz25id937aykwmmn55rr7t'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrpw:fjWNot0eWeh2B0I7PXiP0mVcidO2mBDWHoCi1udHmzg', datetime.datetime(2025, 8, 1, 15, 37, 44, 115505), 'm1b3uyintxfz25id937aykwmmn55rr7t'); alias=default
(0.079) COMMIT; args=None; alias=default
"GET /autocomplete/sucursal_horarios_cajas/?term=&page=1 HTTP/1.1" 200 95
"GET /visualizar_horarios_cajas/ HTTP/1.1" 302 0
"GET /?next=/visualizar_horarios_cajas/ HTTP/1.1" 200 1150
"GET /static/css/login.css HTTP/1.1" 200 8826
"GET /static/images/logoNovaAdvance.png HTTP/1.1" 200 3509194
(0.079) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."nombreusuario" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.063) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'yyualjvhjsv6qdoob7odvqj0v7ur4zme' LIMIT 1; args=(1, 'yyualjvhjsv6qdoob7odvqj0v7ur4zme'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('yyualjvhjsv6qdoob7odvqj0v7ur4zme', 'e30:1ucrqR:DkYdsTjeQopViUzU_r82cXrViuSLQQ97_2PPgB_PK5Q', '2025-08-01T15:38:15.627508'::timestamp); args=('yyualjvhjsv6qdoob7odvqj0v7ur4zme', 'e30:1ucrqR:DkYdsTjeQopViUzU_r82cXrViuSLQQ97_2PPgB_PK5Q', datetime.datetime(2025, 8, 1, 15, 38, 15, 627508)); alias=default
(0.062) COMMIT; args=None; alias=default
(0.078) UPDATE "usuarios" SET "last_login" = '2025-07-18T15:38:15.843569'::timestamp WHERE "usuarios"."usuarioid" = 1; args=(datetime.datetime(2025, 7, 18, 15, 38, 15, 843569), 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.141) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrqR:y4R8KLnGrIUIOR1JBPli8v4aJw3ZB-w7HS7M_iazzqs', "expire_date" = '2025-08-01T15:38:15.916578'::timestamp WHERE "django_session"."session_key" = 'yyualjvhjsv6qdoob7odvqj0v7ur4zme'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrqR:y4R8KLnGrIUIOR1JBPli8v4aJw3ZB-w7HS7M_iazzqs', datetime.datetime(2025, 8, 1, 15, 38, 15, 916578), 'yyualjvhjsv6qdoob7odvqj0v7ur4zme'); alias=default
(0.078) COMMIT; args=None; alias=default
"POST / HTTP/1.1" 302 0
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-18T15:38:16.135417'::timestamp AND "django_session"."session_key" = 'yyualjvhjsv6qdoob7odvqj0v7ur4zme') LIMIT 21; args=(datetime.datetime(2025, 7, 18, 15, 38, 16, 135417), 'yyualjvhjsv6qdoob7odvqj0v7ur4zme'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrqS:5mrwBd461u6RZZuVJiZqXf--J2rgkkadLo7n24x3a0E', "expire_date" = '2025-08-01T15:38:16.905813'::timestamp WHERE "django_session"."session_key" = 'yyualjvhjsv6qdoob7odvqj0v7ur4zme'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ucrqS:5mrwBd461u6RZZuVJiZqXf--J2rgkkadLo7n24x3a0E', datetime.datetime(2025, 8, 1, 15, 38, 16, 905813), 'yyualjvhjsv6qdoob7odvqj0v7ur4zme'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /home/ HTTP/1.1" 200 738
"GET /static/css/homePage.css HTTP/1.1" 200 3517
"GET /static/images/logoNovaAdvancetransparente.png HTTP/1.1" 200 3433207
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-18T15:38:23.951733'::timestamp AND "django_session"."session_key" = 'yyualjvhjsv6qdoob7odvqj0v7ur4zme') LIMIT 21; args=(datetime.datetime(2025, 7, 18, 15, 38, 23, 951733), 'yyualjvhjsv6qdoob7odvqj0v7ur4zme'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'nombre' in template 'visualizar_horarios_cajas.html'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
